#melhor.pose.x;melhor.pose.y;melhor.pose.z;melhor.ypr.x;melhor.ypr.y;melhor.ypr.z;pior.pose.x;pior.pose.y;pior.pose.z;pior.ypr.x;pior.ypr.y;pior.ypr.z;media.pose.x;media.pose.y;media.pose.z;media.ypr.x;media.ypr.y;media.ypr.z;
17.4365;-6.63342;-1.77587;-0.0384393;-0.0280804;0.0409927;153.599;147.946;-56.7223;-0.00315854;0.0114005;-0.0402114;-1.73898;-0.853319;-17.2726;0.00908591;0.00197759;0.0109631;
17.4144;-6.60438;-1.82598;-0.0667484;-0.000839682;0.0315917;88.173;-19.2716;-60.5319;0.0581362;0.0256637;0.0106027;-0.490105;-5.19964;-12.9194;0.0168904;-0.0038978;0.0256053;
17.4311;-6.48171;-1.74659;-0.0628453;-0.0591593;0.0261383;29.0654;21.3846;-60.9722;0.0444123;-0.104813;0.0221005;0.818925;-6.28673;-11.0307;0.0188977;-0.00558896;0.0320842;
17.5356;-6.39925;-1.75857;-0.0390356;-0.0684947;0.0427898;55.9995;-7.76552;-28.9723;0.0478334;-0.0744313;-0.0724466;1.26547;-5.85781;-10.9384;0.0230961;-0.00512168;0.033762;
17.6325;-6.4698;-1.89872;-0.0624458;-0.0129468;0.0387437;17.7806;-44.957;-24.1308;-0.0181133;0.0350407;-0.00102733;1.61646;-5.19753;-10.8871;0.0287815;-0.00953316;0.0335764;
17.727;-6.59182;-1.86893;-0.107628;-0.00937831;0.0663722;-23.2481;23.3639;-16.7975;-0.0155871;0.0675644;0.0273949;2.56678;-4.66569;-10.3403;0.0316504;-0.00979851;0.0363606;
17.7946;-6.45818;-1.51349;-0.0075999;-0.0254967;0.121684;-23.0353;23.1598;-16.5646;-0.00828412;-0.0871314;-0.0688701;3.78753;-4.78748;-9.88285;0.0307378;-0.00985789;0.0383018;
17.8368;-6.41712;-1.88964;-0.126532;-0.0834514;0.0548397;-22.8092;22.9373;-16.5363;0.0324454;0.036268;-0.0966113;4.03863;-4.2911;-9.72785;0.0294884;-0.00729698;0.0326738;
18.0046;-6.40768;-1.42926;0.0568549;0.026972;0.200122;9.68612;10.8089;-31.745;-0.0773432;-0.0695945;0.0268532;4.51485;-4.50402;-9.55738;0.0355036;-0.00248581;0.0368327;
18.0738;-6.50301;-1.75515;-0.0242288;0.0121986;0.0221826;9.78529;10.989;-31.5827;-0.242549;-0.0322378;0.190488;5.43144;-4.5513;-8.84998;0.0340972;0.002983;0.0375232;
18.1603;-6.36558;-1.47206;0.0953341;0.00171241;0.171283;31.4166;-9.45841;-11.5687;0.0814159;-0.102773;-0.0146673;7.32745;-4.11471;-8.62518;0.0338775;0.00331132;0.037052;
18.2353;-6.31655;-1.47822;0.117348;-0.0250825;0.130086;31.1487;-9.67274;-11.9092;-0.152141;0.0638908;-0.050613;8.71306;-4.10305;-8.07592;0.0297849;0.00210179;0.0274589;
18.3089;-6.24956;-1.38576;0.144414;-0.0642583;0.147639;31.3481;-9.68802;-11.7771;-0.204827;-0.0105388;0.0418291;8.62951;-3.73718;-8.58172;0.030134;-0.00204776;0.0361253;
18.3044;-6.72726;-2.1163;-0.0729324;0.158369;0.0128482;31.3111;-9.80017;-11.8163;-0.215264;0.0256325;0.055496;9.76266;-3.7902;-8.1418;0.0303876;0.00135547;0.0367061;
18.6262;-6.18327;-1.56665;-0.0926744;0.029954;0.0294648;20.0517;-15.0453;-13.6346;0.25385;-0.0611118;0.0153319;10.027;-3.95526;-7.66164;0.0271897;-0.00502513;0.0302495;
18.6328;-6.25229;-1.49699;-0.0906244;0.0557679;-0.0267348;20.1593;-14.9299;-13.5535;0.197538;0.0437232;0.0131217;9.87558;-4.32614;-6.7868;0.0227748;0.0042548;0.0185458;
