#distMelhor;distMedia;
2.98169;31.487;
2.92087;30.4448;
2.89893;31.3195;
3.01934;31.5227;
3.12958;31.7818;
3.11737;31.6109;
3.13212;31.7857;
3.04237;31.6705;
2.98986;32.6604;
3.01098;31.8355;
3.0375;31.837;
3.02027;33.0944;
2.96754;33.1902;
2.90462;34.2011;
2.88122;34.902;
2.84232;35.6651;
2.7965;35.4718;
2.78093;35.9188;
2.84502;36.0209;
2.72691;35.5961;
2.54071;35.2111;
2.48897;33.7238;
2.35246;33.7287;
2.28254;33.793;
2.27085;32.8489;
2.14362;31.4932;
2.39825;32.0635;
2.38582;32.0118;
2.38627;31.8477;
2.3426;32.0248;
2.22527;31.8486;
2.26594;30.7283;
2.44483;29.985;
2.49092;30.0589;
2.53864;29.4165;
2.57201;28.4291;
2.4975;28.45;
2.44483;26.1631;
2.59;25.939;
2.31241;24.6543;
2.32936;24.2242;
2.1273;24.0528;
2.20035;22.7453;
2.08461;22.7166;
2.01659;22.7603;
1.91149;22.1982;
1.80351;21.9638;
1.69876;21.1426;
1.63455;20.4637;
1.6932;19.7332;
1.60293;20.1922;
1.59938;19.2967;
1.6055;18.7711;
1.49657;17.7198;
1.3805;18.3366;
1.23953;18.1519;
1.21405;17.9458;
1.06512;17.909;
1.02376;18.0763;
0.893557;17.8412;
0.891308;16.6207;
0.748556;15.9007;
1.58702;15.1021;
2.46703;13.3401;
2.49417;13.0699;
1.61857;13.2711;
1.03918;13.0753;
0.804139;12.6334;
0.859981;11.6632;
0.665574;11.8701;
0.600213;10.7138;
0.506591;9.86264;
0.346652;8.87551;
0.258806;9.31495;
0.317383;8.6466;
0.51393;8.85198;
0.636574;8.91695;
0.711821;8.73527;
0.591705;8.15843;
0.718246;7.85918;
0.867978;7.13986;
0.814734;6.93766;
0.795071;6.8494;
0.83889;6.55654;
0.949743;5.86935;
0.934421;5.68881;
1.1065;5.67621;
1.25384;5.56462;
1.45253;5.29086;
1.45625;5.26665;
1.1737;5.12341;
1.03179;5.16754;
1.00059;5.13731;
0.749328;5.0914;
0.716101;4.92906;
0.430851;5.1419;
0.326337;5.11007;
0.377008;4.98826;
0.365421;5.10968;
0.558812;4.98246;
0.560301;5.02267;
0.499785;5.20698;
0.614406;5.32041;
0.634635;5.39028;
1.34373;5.51289;
1.80781;5.53;
1.48499;5.88837;
1.7548;6.04823;
1.64912;6.01137;
1.51595;5.9313;
1.74029;5.85676;
1.7935;6.12888;
1.62918;6.40507;
1.55626;6.30352;
1.43356;6.59574;
1.35827;6.63913;
1.27902;6.58621;
1.3852;6.59796;
1.34452;6.63666;
1.24331;6.85426;
1.04993;6.90046;
0.964763;7.03228;
0.942593;6.97172;
0.829365;7.17168;
0.779486;7.48755;
0.607497;7.30368;
4.56883;7.48932;
4.52313;7.63762;
4.3924;7.50643;
4.42236;7.23234;
